"ID","Name","LongName","Parent","Component","Path","Line","Column","EndLine","EndColumn","WarningBlocker","WarningCritical","WarningInfo","WarningMajor","WarningMinor","Anti Pattern","Bad Practice Rules","Best Practice Rules","Code Style Rules","Correctness Rules","Design Rules","Design Pattern","Documentation Rules","Dodgy Code Rules","Error Prone Rules","Experimental Rules","Internationalization Rules","Multithreaded Correctness Rules","Multithreading Rules","Optimization Rules","Performance Rules","Security Code Guideline Rules","Security Rules","Vulnerability Rules"
"L17353","serialVersionUID","hudson.AbortException.serialVersionUID;J","L1792","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\AbortException.java","48","5","48","53","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L17448","saveable","hudson.BulkChange.saveable;Lhudson/model/Saveable;","L17446","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\BulkChange.java","72","5","72","37","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L17449","allocator","hudson.BulkChange.allocator;Ljava/lang/Exception;","L17446","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\BulkChange.java","73","5","73","38","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L17450","parent","hudson.BulkChange.parent;Lhudson/BulkChange;","L17446","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\BulkChange.java","74","5","74","37","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L17453","completed","hudson.BulkChange.completed;Z","L17446","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\BulkChange.java","76","5","76","31","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L17461","INSCOPE","hudson.BulkChange.INSCOPE;Ljava/lang/ThreadLocal;","L17446","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\BulkChange.java","135","5","135","80","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L17481","ALL","hudson.BulkChange.ALL;Lhudson/model/Saveable;","L17446","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\BulkChange.java","163","5","164","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L17489","LOGGER","hudson.ClassicPluginStrategy.LOGGER;Ljava/util/logging/Logger;","L17485","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\ClassicPluginStrategy.java","81","5","81","98","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L17492","JAR_FILTER","hudson.ClassicPluginStrategy.JAR_FILTER;Ljava/io/FilenameFilter;","L17485","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\ClassicPluginStrategy.java","86","5","86","91","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L17500","pluginManager","hudson.ClassicPluginStrategy.pluginManager;Lhudson/PluginManager;","L17485","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\ClassicPluginStrategy.java","88","5","88","47","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L17501","coreClassLoader","hudson.ClassicPluginStrategy.coreClassLoader;Lhudson/util/MaskingClassLoader;","L17485","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\ClassicPluginStrategy.java","93","5","93","108","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L17598","useAntClassLoader","hudson.ClassicPluginStrategy.useAntClassLoader;Z","L17485","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\ClassicPluginStrategy.java","719","5","720","159","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L18748","LOGGER","hudson.DependencyRunner.LOGGER;Ljava/util/logging/Logger;","L18746","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\DependencyRunner.java","44","5","44","93","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L18751","runnable","hudson.DependencyRunner.runnable;Lhudson/DependencyRunner$ProjectRunnable;","L18746","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\DependencyRunner.java","46","5","46","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L18755","polledProjects","hudson.DependencyRunner.polledProjects;Ljava/util/List;","L18746","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\DependencyRunner.java","48","5","48","62","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L18827","describableType","hudson.DescriptorExtensionList.describableType;Ljava/lang/Class;","L17937","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\DescriptorExtensionList.java","96","5","96","44","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L18915","legacyDescriptors","hudson.DescriptorExtensionList.legacyDescriptors;Ljava/util/Map;","L17937","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\DescriptorExtensionList.java","242","5","243","137","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L18885","LOGGER","hudson.DescriptorExtensionList.LOGGER;Ljava/util/logging/Logger;","L17937","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\DescriptorExtensionList.java","281","5","281","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L19616","disabled","hudson.DNSMultiCast.disabled;Z","L19613","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\DNSMultiCast.java","13","5","13","43","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L19618","serialVersionUID","hudson.EnvVars.serialVersionUID;J","L4573","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\EnvVars.java","76","5","76","71","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L19619","LOGGER","hudson.EnvVars.LOGGER;Ljava/util/logging/Logger;","L4573","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\EnvVars.java","77","5","77","78","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L19620","platform","hudson.EnvVars.platform;Lhudson/Platform;","L4573","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\EnvVars.java","87","5","87","31","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L8193","masterEnvVars","hudson.EnvVars.masterEnvVars;Ljava/util/Map;","L4573","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\EnvVars.java","462","5","462","74","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L19806","CURRENT_CONTEXT","hudson.ExpressionFactory2.CURRENT_CONTEXT;Ljava/lang/ThreadLocal;","L19785","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\ExpressionFactory2.java","187","5","187","92","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L19869","LOG","hudson.ExtensionComponent.LOG;Ljava/util/logging/Logger;","L2880","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\ExtensionComponent.java","43","5","43","92","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L19870","instance","hudson.ExtensionComponent.instance;Ljava/lang/Object;","L2880","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\ExtensionComponent.java","44","5","44","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L19874","ordinal","hudson.ExtensionComponent.ordinal;D","L2880","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\ExtensionComponent.java","45","5","45","34","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L20254","LOGGER","hudson.ExtensionFinder.LOGGER;Ljava/util/logging/Logger;","L2861","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\ExtensionFinder.java","757","5","757","92","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L20267","hudson","hudson.ExtensionList.hudson;Lhudson/model/Hudson;","L2347","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\ExtensionList.java","78","5","79","32","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L18883","jenkins","hudson.ExtensionList.jenkins;Ljenkins/model/Jenkins;","L2347","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\ExtensionList.java","80","5","80","48","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L20269","extensionType","hudson.ExtensionList.extensionType;Ljava/lang/Class;","L2347","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\ExtensionList.java","81","5","81","41","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L20273","extensions","hudson.ExtensionList.extensions;Ljava/util/List;","L2347","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\ExtensionList.java","86","5","87","61","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L20277","listeners","hudson.ExtensionList.listeners;Ljava/util/List;","L2347","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\ExtensionList.java","89","5","89","88","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L20287","legacyInstances","hudson.ExtensionList.legacyInstances;Ljava/util/concurrent/CopyOnWriteArrayList;","L2347","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\ExtensionList.java","95","5","95","79","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L20445","staticLegacyInstances","hudson.ExtensionList.staticLegacyInstances;Ljava/util/Map;","L2347","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\ExtensionList.java","462","5","463","109","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L20411","LOGGER","hudson.ExtensionList.LOGGER;Ljava/util/logging/Logger;","L2347","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\ExtensionList.java","472","5","472","90","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L20563","MAX_REDIRECTS","hudson.FilePath.MAX_REDIRECTS;I","L5510","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\FilePath.java","215","5","215","49","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L20565","channel","hudson.FilePath.channel;LVirtualChannel;","L5510","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\FilePath.java","230","5","230","46","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L20567","remote","hudson.FilePath.remote;Ljava/lang/String;","L5510","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\FilePath.java","238","5","238","37","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L20594","DRIVE_PATTERN","hudson.FilePath.DRIVE_PATTERN;Ljava/util/regex/Pattern;","L5510","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\FilePath.java","298","5","298","88","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L20596","UNC_PATTERN","hudson.FilePath.UNC_PATTERN;Ljava/util/regex/Pattern;","L5510","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\FilePath.java","298","5","299","58","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L20598","ABSOLUTE_PREFIX_PATTERN","hudson.FilePath.ABSOLUTE_PREFIX_PATTERN;Ljava/util/regex/Pattern;","L5510","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\FilePath.java","298","5","300","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L21461","CHMOD_WARNED","hudson.FilePath.CHMOD_WARNED;Z","L5510","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\FilePath.java","1977","5","1977","49","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L8697","VALIDATE_ANT_FILE_MASK_BOUND","hudson.FilePath.VALIDATE_ANT_FILE_MASK_BOUND;I","L5510","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\FilePath.java","3054","5","3055","149","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L22024","DEFAULT_URL_FACTORY","hudson.FilePath.DEFAULT_URL_FACTORY;Lhudson/FilePath$UrlFactory;","L5510","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\FilePath.java","3244","5","3244","76","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L22030","urlFactory","hudson.FilePath.urlFactory;Lhudson/FilePath$UrlFactory;","L5510","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\FilePath.java","3253","5","3253","35","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L22092","serialVersionUID","hudson.FilePath.serialVersionUID;J","L5510","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\FilePath.java","3455","5","3455","53","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L20930","SIDE_BUFFER_SIZE","hudson.FilePath.SIDE_BUFFER_SIZE;I","L5510","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\FilePath.java","3457","5","3459","53","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L20818","LOGGER","hudson.FilePath.LOGGER;Ljava/util/logging/Logger;","L5510","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\FilePath.java","3461","5","3461","85","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L22006","SHORTER_STRING_FIRST","hudson.FilePath.SHORTER_STRING_FIRST;Ljava/util/Comparator;","L5510","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\FilePath.java","3524","5","3524","108","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L22144","threadPoolForRemoting","hudson.FilePath.threadPoolForRemoting;Ljava/util/concurrent/ExecutorService;","L5510","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\FilePath.java","3570","5","3574","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L12424","localChannel","hudson.FilePath.localChannel;LLocalChannel;","L5510","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\FilePath.java","3580","5","3581","93","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L22231","DEFAULT","hudson.FileSystemProvisioner.DEFAULT;Lhudson/FileSystemProvisioner;","L22207","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\FileSystemProvisioner.java","51","5","51","71","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L22250","iota","hudson.Functions.iota;Ljava/util/concurrent/atomic/AtomicLong;","L13279","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\Functions.java","188","5","188","61","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L22254","LOGGER","hudson.Functions.LOGGER;Ljava/util/logging/Logger;","L13279","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\Functions.java","189","5","189","80","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L22255","UI_REFRESH","hudson.Functions.UI_REFRESH;Z","L13279","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\Functions.java","191","5","193","106","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L22479","ICON_SIZE","hudson.Functions.ICON_SIZE;Ljava/util/regex/Pattern;","L13279","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\Functions.java","623","5","623","75","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L22487","DEBUG_YUI","hudson.Functions.DEBUG_YUI;Z","L13279","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\Functions.java","643","5","644","80","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L22428","formatter","hudson.Functions.formatter;Ljava/util/logging/SimpleFormatter;","L13279","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\Functions.java","673","5","673","76","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L22619","footerURL","hudson.Functions.footerURL;Ljava/lang/String;","L13279","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\Functions.java","938","5","938","44","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L23137","LINE_END","hudson.Functions.LINE_END;Ljava/util/regex/Pattern;","L13279","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\Functions.java","1768","5","1768","70","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L23857","listener","hudson.Launcher.listener;Lhudson/model/TaskListener;","L4179","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\Launcher.java","93","5","94","43","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L23858","channel","hudson.Launcher.channel;LVirtualChannel;","L4179","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\Launcher.java","96","5","97","44","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L23859","envVarsFilterRuleWrapper","hudson.Launcher.envVarsFilterRuleWrapper;Ljenkins/tasks/filters/EnvVarsFilterRuleWrapper;","L4179","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\Launcher.java","99","5","100","65","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L24116","showFullPath","hudson.Launcher.showFullPath;Z","L4179","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\Launcher.java","1512","5","1513","48","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L23908","NULL_INPUT_STREAM","hudson.Launcher.NULL_INPUT_STREAM;LNullInputStream;","L4179","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\Launcher.java","1515","5","1515","85","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L24000","LOGGER","hudson.Launcher.LOGGER;Ljava/util/logging/Logger;","L4179","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\Launcher.java","1517","5","1517","85","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L24774","LOGGER","hudson.LocalPluginManager.LOGGER;Ljava/util/logging/Logger;","L24754","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\LocalPluginManager.java","82","5","82","95","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L25321","data","hudson.Lookup.data;Ljava/util/concurrent/ConcurrentHashMap;","L25318","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\Lookup.java","35","5","35","85","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L19275","isUnitTest","hudson.Main.isUnitTest;Z","L25342","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\Main.java","221","5","222","46","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L19783","isDevelopmentMode","hudson.Main.isDevelopmentMode;Z","L25342","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\Main.java","228","5","229","114","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L25381","TIMEOUT","hudson.Main.TIMEOUT;I","L25342","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\Main.java","234","5","234","109","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L25508","text","hudson.MarkupText.text;Ljava/lang/String;","L17392","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\MarkupText.java","44","5","44","31","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L25509","tags","hudson.MarkupText.tags;Ljava/util/List;","L17392","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\MarkupText.java","49","5","49","54","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L44570","WINDOWS","hudson.Platform.WINDOWS;Lhudson/Platform;","L19622","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\Platform.java","40","5","40","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L44568","UNIX","hudson.Platform.UNIX;Lhudson/Platform;","L19622","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\Platform.java","40","19","40","28","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L19645","pathSeparator","hudson.Platform.pathSeparator;C","L19622","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\Platform.java","48","5","48","37","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L50446","LOGGER","hudson.Plugin.LOGGER;Ljava/util/logging/Logger;","L17677","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\Plugin.java","89","5","89","83","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L50449","wrapper","hudson.Plugin.wrapper;Lhudson/PluginWrapper;","L17677","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\Plugin.java","112","17","112","49","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L50488","SKIP_PERMISSION_CHECK","hudson.Plugin.SKIP_PERMISSION_CHECK;Z","L17677","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\Plugin.java","313","5","315","160","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L50494","urls","hudson.PluginFirstClassLoader.urls;Ljava/util/List;","L17603","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\PluginFirstClassLoader.java","50","5","50","59","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L50545","CUSTOM_PLUGIN_MANAGER","hudson.PluginManager.CUSTOM_PLUGIN_MANAGER;Ljava/lang/String;","L3333","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\PluginManager.java","192","5","192","101","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L50547","LOGGER","hudson.PluginManager.LOGGER;Ljava/util/logging/Logger;","L3333","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\PluginManager.java","194","5","194","90","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L50548","CHECK_UPDATE_SLEEP_TIME_MILLIS","hudson.PluginManager.CHECK_UPDATE_SLEEP_TIME_MILLIS;I","L3333","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\PluginManager.java","199","25","199","67","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L50551","CHECK_UPDATE_ATTEMPTS","hudson.PluginManager.CHECK_UPDATE_ATTEMPTS;I","L3333","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\PluginManager.java","204","25","204","58","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L50609","plugins","hudson.PluginManager.plugins;Ljava/util/List;","L3333","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\PluginManager.java","291","5","291","80","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L50614","activePlugins","hudson.PluginManager.activePlugins;Ljava/util/List;","L3333","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\PluginManager.java","296","5","296","86","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L50616","failedPlugins","hudson.PluginManager.failedPlugins;Ljava/util/List;","L3333","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\main\java\hudson\PluginManager.java","298","5","298","74","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
